ID,Site,Turbine,Turbine Ser No,Blade ID,Outside,Damage Number,Damage Category,Root Cause,Damage Location,Damage Qty Per Meter,Windtex Estimation,description,Length (meters),Position,Question?
1,Eye Airfield,T01,NX81921,611,Outside,6,3,Erosion / Stress,47,4,2,protection damage,0.2+0.2+0.2+0.26+0.288,LE,N
2,Eye Airfield,T01,NX81921,616,Outside,5,3,Erosion / Stress,48.5,1,1.5,protection damage,0.2,LE,N
3,Eye Airfield,T01,NX81921,621,Outside,8,3,Erosion / Stress,46.9,2,1.5,protection damage,0.3+0.2,LE,N
4,Eye Airfield,T02,NX81920,608,Outside,5,3,Erosion / Stress,49,2,1.5,protection damage,0.35,LE,N
5,Eye Airfield,T02,NX81920,617,Outside,4,3,Erosion / Stress,48.6,1,1.5,protection damage,0.25,LE,N
6,Mynydd Bwllfa,T01,NX83201,203,Outside,2,3,Erosion / Stress,32,3,0.5,"gelcoat damage, laminate visible",0.052+0.065+0.08+0.1+0.075+0.15,LE,N
7,Mynydd Bwllfa,T01,NX83201,203,Outside,5,3,Erosion / Stress,44,3,1.5,erosion foil damaged,0.25,"LE,PS,SS",N
8,Mynydd Bwllfa,T01,NX83201,206,Outside,3,3,Erosion / Stress,34,1,0.3,erosion class 2,0.13+0.09+0.07,LE,N
9,Mynydd Bwllfa,T01,NX83201,206,Outside,5,3,Erosion / Stress,42,1,1,erosion foil damaged,0.042,LE,N
10,Mynydd Bwllfa,T01,NX83201,206,Outside,6,3,Erosion / Stress,44,1,1,erosion foil damaged,0.33,LE,N
11,Mynydd Bwllfa,T01,NX83201,206,Outside,7,3,Erosion / Stress,44,1,1,erosion class 2,0.238,LE,N
12,Mynydd Bwllfa,T01,NX83201,209,Outside,2,3,Erosion / Stress,35,1,0.3,"gelcoat damage, laminate visible",0.125,LE,N
13,Mynydd Bwllfa,T01,NX83201,209,Outside,3,3,Erosion / Stress,36,1,0.3,"gelcoat damage, laminate visible",0.216,LE,N
14,Mynydd Bwllfa,T01,NX83201,209,Outside,8,3,Erosion / Stress,44,1,1,erosion foil damaged,0.43,LE,N
15,Mynydd Bwllfa,T02,NX83202,198,Outside,2,3,Erosion / Stress,35,4,0.5,erosion class 2-3,0.197+0.177+0.203,LE,N
16,Mynydd Bwllfa,T02,NX83202,198,Outside,4,3,Erosion / Stress,44,1,1,"erosion class 2-3, protection damage",0.265,LE,N
17,Mynydd Bwllfa,T02,NX83202,200,Outside,6,3,Erosion / Stress,44,1,1,"erosion class 2, protection damage",0.255+0.114,LE,N
18,Mynydd Bwllfa,T02,NX83202,200,Outside,7,3,Erosion / Stress,44,1,0,erosion foil damaged,0.385,"LE,PS,SS",Y
19,Mynydd Bwllfa,T02,NX83202,201,Outside,2,3,Erosion / Stress,34,3,0.5,erosion class 2,0.22+0.145,LE,N
20,Mynydd Bwllfa,T02,NX83202,201,Outside,4,3,Erosion / Stress,44,2,2,"erosion class 1-2, protection damage",0.15+0.314+0.192,LE,N
21,Mynydd Bwllfa,T02,NX83202,201,Outside,5,3,Erosion / Stress,44,1,0,erosion foil damaged,0.3,LE,Y
22,Mynydd Bwllfa,T03,NX83203,208,Outside,2,3,Erosion / Stress,36,1,0.5,"gelcoat damage, laminate visible",0.075+0.068+0.175+0.14,LE,N
23,Mynydd Bwllfa,T03,NX83203,208,Outside,5,3,Erosion / Stress,44,1,1.5,"erosion class 1-2, protection damage",0.213+0.168,LE,N
24,Mynydd Bwllfa,T03,NX83203,208,Outside,6,3,Erosion / Stress,44,1,1.5,erosion foil damaged,0.282+0.265,"LE,PS,SS",N
25,Mynydd Bwllfa,T03,NX83203,207,Outside,3,3,Erosion / Stress,35,1,0.5,"gelcoat damage, laminate visible",0.068+0.045+0.0535,LE,N
26,Mynydd Bwllfa,T03,NX83203,207,Outside,5,3,Erosion / Stress,42,1,1.5,erosion foil damaged,0.255+0.248,LE,N
27,Mynydd Bwllfa,T03,NX83203,207,Outside,6,3,Erosion / Stress,42,5,2.25,"laminate damage, protection damage",0.072+0.105+0.142+0.1,LE,N
28,Mynydd Bwllfa,T03,NX83203,204,Outside,6,3,Erosion / Stress,43,1,1.5,erosion foil damaged,0.51,"LE,PS,SS",N
29,Mynydd Bwllfa,T03,NX83203,204,Outside,7,3,Erosion / Stress,43,5,2.25,"laminate damage, protection damage",0.296+0.296,LE,N
30,Mynydd Bwllfa,T04,NX83196,9432,Outside,8,3,Erosion / Stress,47,1,0.5,vortex module damaged/missing,0.231,SS,N
31,Mynydd Bwllfa,T06,NX83198,7349,Outside,3,3,Erosion / Stress,30,1,0.5,vortex module damaged/missing,0.3+0.3,SS,N
32,Mynydd Bwllfa,T06,NX83198,7349,Outside,4,3,Erosion / Stress,38,1,0.5,erosion class 1-2,0.165+0.09+0.206,LE,N
33,Mynydd Bwllfa,T06,NX83198,3421,Outside,1,3,Erosion / Stress,35,1,0.5,"gelcoat damage, laminate visible",0.084+0.075+0.064+0.266,LE,N
34,Mynydd Bwllfa,T06,NX83198,3421,Outside,3,3,Erosion / Stress,50,1,0.5,erosion class 1-2,0.6,"LE,PS",N
35,Mynydd Bwllfa,T06,NX83198,4284,Outside,1,3,Erosion / Stress,35,1,0.5,"gelcoat damage, laminate visible",0.6,LE,N
36,Mynydd Bwllfa,T06,NX83198,4284,Outside,3,3,Erosion / Stress,50,1,0.5,erosion class 1-2,0.315+0.26,LE,N
37,Mynydd Bwllfa,T07,NX83199,1800,Outside,1,3,Erosion / Stress,37,1,0.5,erosion class 1-2,0.17+0.08+0.72,LE,N
38,Mynydd Bwllfa,T07,NX83199,1800,Outside,2,3,Erosion / Stress,50,1,0.5,erosion class 2,0.2,LE,N
39,Mynydd Bwllfa,T07,NX83199,7924,Outside,5,3,Erosion / Stress,37,1,0.5,vortex module damaged/missing,0.182,SS,N
40,Mynydd Bwllfa,T07,NX83199,448,Outside,3,3,Erosion / Stress,37,1,0.5,vortex module damaged/missing,0.187,SS,N
41,Mynydd Bwllfa,T08,NX83200,3519,Outside,3,3,Erosion / Stress,37,4,0.5,erosion class 1-2,0.207+0.052,LE,Y+2000
42,Mynydd Bwllfa,T08,NX83200,3519,Outside,4,3,Erosion / Stress,50,1,0.5,erosion class 2,0.36,LE,N
43,Mynydd Bwllfa,T08,NX83200,1122,Outside,4,3,Erosion / Stress,37,1,0.5,"gelcoat damage, laminate visible",0.032+0.125,LE,N
44,Mynydd Bwllfa,T08,NX83200,1122,Outside,5,3,Erosion / Stress,50,1,0.5,erosion class 2,0.2+0.15,LE,Y+Label
45,Mynydd Bwllfa,T08,NX83200,5272,Outside,2,3,Erosion / Stress,32,1,0.5,"gelcoat damage, laminate visible",0.1,LE,N
46,Mynydd Bwllfa,T09,NX83204,214,Outside,2,3,Erosion / Stress,42,1,1.5,"laminate damage, protection damage",0.13+0.1,LE,N
47,Mynydd Bwllfa,T09,NX83204,211,Outside,4,3,Erosion / Stress,44,1,1.5,"erosion class 1-2, protection damage",0.385+0.185,LE,N
48,Mynydd Bwllfa,T09,NX83204,213,Outside,3,3,Erosion / Stress,44,1,1.5,"erosion class 1-2, protection damage",0.365+0.257,"LE,PS,SS",N
49,Newport,T01,NX81303,1654,Outside,3,3,Erosion / Stress,39,4,2,erosion foil damaged,0.052+0.08+0.65+0.35,LE,N
50,Newport,T01,NX81303,1654,Outside,5,3,Erosion / Stress,44,2,2,"laminate damage, protection damage",0.13+0.125+0.08+0.185,LE,N
51,Newport,T01,NX81303,2104,Outside,4,3,Erosion / Stress,41,4,2,erosion foil damaged,0.251+0.315+1.5,LE,N
52,Newport,T01,NX81303,2105,Outside,3,3,Erosion / Stress,40,4,2,erosion foil damaged,0.231+0.257+0.345+0.289,LE,N
53,Newport,T01,NX81303,2105,Outside,4,3,Erosion / Stress,44,1,0.5,"gelcoat damage, laminate visible",0.365,LE,N
54,Newport,T02,NX81308,1612,Outside,2,3,Erosion / Stress,43,2,1.5,"gelcoat damage, laminate visible, protection damage",0.33+0.43+0.035,LE,N
55,Newport,T02,NX81308,1620,Outside,2,3,Erosion / Stress,43,3,2,erosion foil damaged,0.255+0.75+0.3,LE,N
56,Newport,T02,NX81308,1620,Outside,3,3,Erosion / Stress,44,3,2,"erosion class 1-2, protection damage",0.315,LE,N
57,Newport,T02,NX81308,2100,Outside,2,3,Erosion / Stress,34,1,0.5,"gelcoat damage, laminate visible",0.053,LE,N
58,Newport,T02,NX81308,2100,Outside,3,3,Erosion / Stress,38,3,2,erosion foil damaged,0.306+0.33+0.085+0.224+0.074,LE,N
59,Newport,T02,NX81308,2100,Outside,4,3,Erosion / Stress,44,1,0.5,longitudinal crack,0.142,LE,N
60,Newthorpe,T01,NX82755,98,Outside,9,3,Erosion / Stress,48.8,9,3,protection damage,0.2+0.2+0.3,LE,N
61,Newthorpe,T01,NX82755,100,Outside,8,3,Erosion / Stress,39.7,1,1.5,protection damage,0.2+0.3,LE,N
62,Newthorpe,T01,NX82755,100,Outside,11,3,LIghtning Damage,48.9,1,0.5,cracking to filler,0.2,PS,N
63,Newthorpe,T01,NX82755,97,Outside,7,3,Erosion / Stress,49,1,1.5,protection damage,0.2,LE,N
64,Newton Down,T01,NX84899,1361,Outside,9,3,Erosion / Stress,30,1,0.5,erosion foil damaged,0.257,LE,N
65,Newton Down,T01,NX84899,1357,Outside,9,3,Erosion / Stress,45,1,1.5,"erosion foil damaged, laminate visible",0.113,LE,N
66,Newton Down,T01,NX84899,1357,Outside,10,3,Erosion / Stress,48,1,1.5,erosion foil damaged,0.21,LE,N
67,Newton Down,T01,NX84899,1357,Outside,11,3,Erosion / Stress,48.5,1,0.5,"gelcoat damage, laminate visible",0.055,LE,N
68,Newton Down,T01,NX84899,1358,Outside,5,3,Erosion / Stress,48.5,1,0.5,"gelcoat damage, laminate visible",0.72,LE,N
69,Newton Down,T02,NX84900,1354,,2,3,Erosion / Stress,40,1,0.25,Edge seal damaged,0.068,LE,N
70,Newton Down,T02,NX84900,1354,,3,3,Erosion / Stress,48.5,1,0.25,"gelcoat damage, laminate visible",0.07,LE,N
71,Newton Down,T02,NX84900,1352,,3,3,Erosion / Stress,40,1,0.25,Edge seal damaged,0.08,LE,N
72,Newton Down,T02,NX84900,1352,,4,3,Erosion / Stress,42,1,0.25,erosion foil damaged,0.05,LE,N
73,Newton Down,T02,NX84900,1352,,5,3,Erosion / Stress,48.5,1,1,Laminate damage,0.045,LE,N
74,Newton Down,T02,NX84900,1355,,2,3,Erosion / Stress,40,1,0.25,Edge seal damaged,0.267,LE,N
75,Newton Down,T02,NX84900,1355,,3,3,Erosion / Stress,46,1,0.25,Edge seal damaged,0.057,LE,N
76,Newton Down,T02,NX84900,1355,,4,3,Erosion / Stress,48.5,1,0.5,Laminate damage,0.092,LE,N
77,PYW,T01,NX82154,327,Outside,2,3,Erosion / Stress,38,5,3,erosion foil damaged,0.577+0.33+0.33+0.722+0.55,LE,N
78,PYW,T01,NX82154,327,Outside,3,3,Erosion / Stress,41.8,1,0.5,"erosion class 2-3, protection damage",0.083,LE,N
79,PYW,T01,NX82154,327,Outside,4,3,Erosion / Stress,44,1,0.5,erosion class 2-3,0.058,LE,N
80,PYW,T01,NX82154,413,Outside,5,3,Erosion / Stress,35,1,0.3,"gelcoat damage, laminate visible",0.21,LE,N
81,PYW,T01,NX82154,413,Outside,6,3,Erosion / Stress,36,1,0.3,"gelcoat damage, laminate visible",0.051,LE,N
82,PYW,T01,NX82154,413,Outside,7,3,Erosion / Stress,37,1,0.3,"gelcoat damage, laminate visible",0.035,LE,N
83,PYW,T01,NX82154,413,Outside,9,3,Erosion / Stress,38,6,3,erosion foil damaged,0.273+0.267+0.247,LE,N
84,PYW,T01,NX82154,413,Outside,10,3,Erosion / Stress,44,1,0.5,erosion class 2-3,0.324,LE,N
85,PYW,T01,NX82154,431,Outside,10,3,Erosion / Stress,33.5,1,0.3,"gelcoat damage, laminate visible",0.086+0.074,LE,N
86,PYW,T01,NX82154,431,Outside,11,3,Erosion / Stress,36,1,0.3,"gelcoat damage, laminate visible",0.267,LE,N
87,PYW,T01,NX82154,431,Outside,13,3,Erosion / Stress,37,6,3,erosion foil damaged,0.385+0.17+0.25+0.277+0.23,LE,N
88,PYW,T01,NX82154,431,Outside,14,3,Erosion / Stress,42.6,1,0.5,"gelcoat damage, laminate visible",0.033,LE,N
89,PYW,T01,NX82154,431,Outside,15,3,Erosion / Stress,44,1,0.5,erosion class 2-3,0.193,LE,N
90,PYW,T02,NX82162,307,Outside,3,3,Erosion / Stress,19,1,0.3,"gelcoat damage, laminate visible",0.055,SS,N
91,PYW,T02,NX82162,307,Outside,4,3,Erosion / Stress,42,5,3,erosion foil damaged,0.248+0.2+0.24,"LE,PS,SS",Y+multi
92,PYW,T02,NX82162,307,Outside,6,4,Lightning Damage,43,2,2,"gelcoat damage, laminate visible, lighting strike",0.12+0.12+0.106,LE,N
93,PYW,T02,NX82162,409,Outside,5,3,Erosion / Stress,35,1,0.3,Laminate damage,0.035+0.07+0.056,LE,N
94,PYW,T02,NX82162,409,Outside,6,3,Erosion / Stress,40,5,3,Laminate damage,0.43+0.256+0.085+0.564+0.035+0.177+0.215,"LE,PS,SS",N
95,PYW,T02,NX82162,410,Outside,6,3,Erosion / Stress,39,5,3,erosion foil damaged,0.188+0.25,LE,N
96,PYW,T02,NX82162,410,Outside,8,3,Erosion / Stress,40,2,0.3,"gelcoat damage, laminate visible",0.153,LE,N
97,PYW,T03,NX82155,423,Outside,4,3,Erosion / Stress,35,4,0.3,"gelcoat damage, laminate visible",0.1+0.068+0.068+0.05+0.031,LE,N
98,PYW,T03,NX82155,425,Outside,3,3,Erosion / Stress,39,4,3,erosion foil damaged,0.289+1.08+0.462,"LE,PS,SS",N
99,PYW,T03,NX82155,425,Outside,5,3,Erosion / Stress,44,1,0.5,"erosion class 3, protection damage",0.239,LE,N
100,PYW,T03,NX82155,426,Outside,2,3,Production Failure,39,5,2,Dry laminate,0.075+0.227+0.063+0.072+0.16,SS,N
101,PYW,T03,NX82155,426,Outside,4,3,Erosion / Stress,43,4,2,"gelcoat damage, laminate visible, protection damage",0.173+0.192+0.31,LE,N
102,PYW,T04,NX82157,254,Outside,7,3,Erosion / Stress,44,1,2,erosion foil damaged,0.385+0.365,LE,N
103,PYW,T04,NX82157,252,Outside,5,3,Erosion / Stress,37.5,1,0.2,"gelcoat damage, laminate visible",0.084+0.075+0.064+0.266,"LE,PS",N
104,PYW,T04,NX82157,252,Outside,7,3,Erosion / Stress,42.5,3,2,erosion foil damaged,0.277+0.2+0.3,LE,N
105,PYW,T04,NX82157,252,Outside,8,3,Erosion / Stress,44,1,0.2,"gelcoat damage, laminate visible",0.242,LE,N
106,PYW,T04,NX82157,253,Outside,1,3,Erosion / Stress,33.6,2,0.2,"gelcoat damage, laminate visible",0.75,LE,N
107,PYW,T04,NX82157,253,Outside,3,3,Erosion / Stress,35.1,1,0.2,"gelcoat damage, laminate visible",0.065,LE,N
108,PYW,T04,NX82157,253,Outside,11,3,Erosion / Stress,42,3,2,"erosion class 2-3, protection damage",0.385+0.06+0.578,LE,N
109,PYW,T05,NX82158,432,Outside,9,3,Erosion / Stress,42,1,1,erosion foil damaged,0.048+0.52+0.48+0.48,LE,N
110,PYW,T05,NX82158,432,Outside,10,3,Erosion / Stress,42,5,2,erosion foil damaged,0.408+0.315+0.347,LE,N
111,PYW,T05,NX82158,432,Outside,11,3,Erosion / Stress,44,1,0.2,erosion class 2-3,0.16,LE,N
112,PYW,T05,NX82158,431,Outside,6,3,Erosion / Stress,42.5,5,3,erosion foil damaged,0.495+0.289,LE,N
113,PYW,T05,NX82158,431,Outside,7,3,Erosion / Stress,44,1,0.2,"gelcoat damage, laminate visible",0.065,LE,N
114,PYW,T05,NX82158,430,Outside,7,3,Erosion / Stress,28.5,1,1,erosion foil damaged,0.094+0.115,LE,N
115,PYW,T05,NX82158,430,Outside,8,3,Erosion / Stress,40,5,2,erosion foil damaged,0.385+0.347+0.3+0.209,LE,N
116,PYW,T05,NX82158,430,Outside,9,3,Erosion / Stress,44,1,0.2,"erosion class 2-3, protection damage",0.248,LE,N
117,PYW,T06,NX82167,18,Outside,5,3,Erosion / Stress,33,1,0.2,"gelcoat damage, laminate visible",0.042+0.06,LE,N
118,PYW,T06,NX82167,18,Outside,6,3,Erosion / Stress,33,1,0.2,"erosion class 1-2, protection damage",0.269+0.262,LE,N
119,PYW,T06,NX82167,18,Outside,7,3,Erosion / Stress,39,1,1,erosion foil damaged,0.22,LE,N
120,PYW,T06,NX82167,18,Outside,9,3,Erosion / Stress,41.5,1,1,erosion foil damaged,0.037,LE,N
121,PYW,T06,NX82167,18,Outside,10,3,Erosion / Stress,42,1,1,"gelcoat damage, laminate visible, erosion foil damaged",0.091,LE,N
122,PYW,T06,NX82167,18,Outside,11,3,Erosion / Stress,42,1,1,erosion foil damaged,0.315,LE,N
123,PYW,T06,NX82167,18,Outside,12,3,Erosion / Stress,44,1,1,"erosion class 1-2, protection damage",0.1,LE,N
124,PYW,T06,NX82167,6,Outside,4,3,Erosion / Stress,33.5,1,0.3,erosion class 1-2,0.18+0.136,LE,N
125,PYW,T06,NX82167,6,Outside,6,3,Erosion / Stress,40.6,1,1,erosion foil damaged,0.051,LE,N
126,PYW,T06,NX82167,6,Outside,7,3,Erosion / Stress,42.1,1,1,erosion foil damaged,0.09+0.14,LE,N
127,PYW,T06,NX82167,6,Outside,8,3,Erosion / Stress,43.1,1,1,"erosion class 2-3, protection damage",0.462,LE,N
128,PYW,T06,NX82167,6,Outside,9,3,Erosion / Stress,44,1,0.3,erosion class 1-2,0.225,LE,N
129,PYW,T06,NX82167,3,Outside,4,3,Erosion / Stress,30.5,1,0.3,erosion class 1-2,0.1+0.06+0.213,LE,N
130,PYW,T06,NX82167,3,Outside,6,3,Erosion / Stress,42,1,1,"gelcoat damage, laminate visible, erosion foil damaged",0.042+0.06,LE,N
131,PYW,T06,NX82167,3,Outside,7,3,Erosion / Stress,44,2,1.5,"erosion class 3, protection damage",0.239,LE,N
132,PYW,T07,NX82161,12,Outside,3,3,Erosion / Stress,35,8,3,erosion class 2-3,0.082+0.05+0.115+0.063+1.15,LE,N
133,PYW,T07,NX82161,12,Outside,4,3,Erosion / Stress,40,2,1.5,erosion foil damaged,0.1+0.08,LE,N
134,PYW,T07,NX82161,12,Outside,6,3,Erosion / Stress,43,2,1.5,"erosion class 3, protection damage",0.259+0.21,"LE,PS,SS",N
135,PYW,T07,NX82161,17,Outside,4,3,Erosion / Stress,32,8,0.5,erosion class 2-3,0.19+0.21+0.7+1.6,LE,N
136,PYW,T07,NX82161,17,Outside,6,3,Erosion / Stress,39,4,1.5,erosion foil damaged,0.15+0.578,LE,N
137,PYW,T07,NX82161,17,Outside,8,3,Erosion / Stress,43,4,1.5,erosion class 3,0.173,LE,N
138,PYW,T07,NX82161,23,Outside,7,3,Erosion / Stress,36,1,0.2,"gelcoat damage, laminate visible",0.21,LE,N
139,PYW,T07,NX82161,23,Outside,8,3,Erosion / Stress,39,4,1.5,erosion foil damaged,1+0.155,LE,N
140,PYW,T07,NX82161,23,Outside,9,3,Erosion / Stress,43,4,1.5,"erosion class 3, protection damage, laminate visible",0.3+0.082+0.12,LE,N
141,PYW,T08,NX82166,13,Outside,4,3,Erosion / Stress,39,1,0.6,hole in blade,0.075,PS,N
142,PYW,T08,NX82166,13,Outside,7,3,Erosion / Stress,43,1,1,"gelcoat damage, laminate visible",0.434+0.15,LE,N
143,PYW,T08,NX82166,14,Outside,3,3,Erosion / Stress,28,1,0.5,Topcoat damage,0.103,"PS,TE",N
144,PYW,T08,NX82166,14,Outside,6,3,Erosion / Stress,42,3,1.5,"gelcoat damage, laminate visible, erosion foil damaged",0.293+0.23,LE,N
145,PYW,T08,NX82166,14,Outside,7,3,Erosion / Stress,44,1,1,erosion class 2,0.22+0.135,LE,N
146,PYW,T08,NX82166,15,Outside,3,3,Erosion / Stress,39,1,0.6,hole in blade,0.065,PS,N
147,PYW,T08,NX82166,15,Outside,5,3,Erosion / Stress,43,3,1.5,erosion foil damaged,0.184+0.219,LE,N
