damage_qty,location,erosion,coat_protection,laminate_vis_dry_dam,hole/crack/bonding,lightning_recep_dam/impact,assist,other,num_desc,continuous,out_hue_mode,out_sat_mode,out_brt_mode,size,coverage,asp_ratio,deg_avg,deg_mode,edge,edgelen_avg,edgelen_mode,sc_edge_ratio,sc_follow_turn,sc_reverse_turn,sc_small_turn,sc_score,hue_avg,hue_mode,hue_range,hue_uni,sat_avg,sat_mode,sat_range,sat_uni,brt_avg,brt_mode,brt_range,brt_uni,hue_outin,sat_outin,brt_outin,windtex
4,47,0,2,0,0,0,0,0,1,1,8,2,8,1,6,4,10,11,4,7,7,13,3,9,3,4,4,4,11,16,2,2,4,6,6,6,7,9,20,23,42,5
1,48,0,2,0,0,0,0,0,1,0,4,2,4,1,6,4,10,12,7,8,8,14,2,10,2,4,4,4,12,18,2,2,2,4,6,6,8,10,18,28,34,4
2,46,0,2,0,0,0,0,0,1,0,13,2,6,1,7,3,10,11,2,8,8,14,4,9,2,4,11,13,12,17,2,2,2,4,4,4,6,8,5,1,23,4
2,49,0,2,0,0,0,0,0,1,0,4,2,6,1,7,3,10,10,2,7,8,13,4,8,2,3,5,3,11,9,2,2,3,5,4,4,5,7,8,12,37,4
1,48,0,2,0,0,0,0,0,1,0,4,2,4,1,6,3,10,11,1,8,7,14,2,10,1,2,5,4,12,16,2,2,2,4,4,4,4,6,6,6,23,4
3,32,0,1,1,0,0,0,0,2,0,9,2,7,1,7,4,10,9,2,8,8,14,7,6,3,4,9,9,2,4,2,2,5,7,5,5,6,8,4,8,40,2
3,44,0,2,0,0,0,0,0,1,1,4,2,6,1,6,6,10,12,3,6,8,12,4,10,4,4,6,4,12,18,2,2,4,6,6,6,8,10,4,26,22,4
1,34,2,0,0,0,0,0,0,1,1,12,2,6,1,8,11,10,12,2,8,8,14,0,11,2,4,11,12,4,6,2,2,7,9,5,6,6,8,8,6,29,1
1,42,0,2,0,0,0,0,0,1,0,8,2,6,1,8,8,10,12,1,8,6,12,8,8,4,2,8,8,2,4,2,2,0,2,4,4,4,6,16,0,24,3
1,44,0,2,0,0,0,0,0,1,0,4,2,4,1,6,6,10,12,2,6,6,12,0,12,4,4,4,4,6,8,2,2,8,10,6,6,8,10,8,22,20,3
1,44,2,0,0,0,0,0,0,1,1,12,4,2,1,8,6,10,12,2,8,8,12,4,10,4,4,8,6,12,18,2,2,8,10,4,4,6,8,16,46,34,3
1,35,0,1,1,0,0,0,0,2,0,6,2,6,1,6,8,10,10,2,8,8,14,6,8,2,2,6,6,12,8,2,2,8,10,6,6,6,8,10,2,28,1
1,36,0,1,1,0,0,0,0,2,0,8,2,6,1,6,6,10,12,2,8,6,12,4,8,2,2,6,8,8,10,2,2,8,6,6,6,6,8,16,6,24,1
1,44,0,2,0,0,0,0,0,1,0,4,2,6,1,8,4,10,8,2,6,6,12,4,8,4,4,4,4,12,12,4,2,8,10,6,6,8,10,8,8,24,3
4,35,3,0,0,0,0,0,0,1,1,12,2,7,1,7,6,10,12,2,8,8,14,3,8,2,4,10,12,9,12,2,2,8,10,5,4,6,8,10,9,41,2
1,44,3,2,0,0,0,0,0,2,0,4,2,8,1,8,6,10,8,2,8,6,12,2,10,4,4,6,6,8,10,2,2,8,10,4,6,8,10,17,28,28,3
1,44,2,2,0,0,0,0,0,2,1,12,2,7,1,8,7,10,12,3,6,8,12,2,10,2,2,8,11,12,18,2,2,7,9,6,6,8,10,16,19,53,3
1,44,0,2,0,0,0,0,0,1,1,4,2,8,1,6,8,10,12,3,8,8,12,2,10,2,2,6,6,12,18,2,2,4,6,6,6,8,10,14,19,28,1
3,34,2,0,0,0,0,0,0,1,1,12,2,6,1,8,10,10,10,4,8,8,14,2,10,2,4,8,6,12,16,2,2,8,10,4,4,6,8,18,18,53,2
2,44,2,2,0,0,0,0,0,2,1,11,2,3,1,6,5,10,12,3,7,8,12,5,8,4,2,6,6,12,18,2,2,8,10,4,5,6,8,14,31,46,5
1,44,0,2,0,0,0,0,0,1,1,6,2,6,1,6,6,10,12,2,6,8,12,0,12,4,4,6,6,12,18,4,2,8,10,4,4,6,8,14,18,20,1
1,36,0,1,1,0,0,0,0,2,0,12,2,6,1,8,10,10,12,3,8,8,14,1,12,2,2,9,7,6,8,4,4,5,7,6,6,4,6,19,36,24,2
1,44,2,2,0,0,0,0,0,2,1,12,2,8,1,8,6,10,9,2,7,7,13,6,8,5,3,7,8,11,13,2,2,3,5,6,5,7,9,20,27,34,4
1,44,0,2,0,0,0,0,0,1,1,11,2,4,1,8,4,10,12,2,7,7,13,4,9,4,3,6,6,10,14,2,2,3,5,5,6,6,8,23,12,44,4
1,35,0,1,1,0,0,0,0,2,0,12,2,7,1,4,4,10,9,3,8,8,14,4,9,3,4,12,12,3,5,3,2,8,10,4,2,6,8,1,29,69,2
1,42,0,2,0,0,0,0,0,1,0,6,2,6,1,7,3,11,12,2,7,7,13,2,10,3,3,6,6,9,14,2,2,8,10,5,6,6,8,14,19,26,4
5,42,0,2,3,0,0,0,0,2,1,10,2,9,1,9,5,10,12,2,8,8,12,1,10,2,2,7,6,12,17,2,2,8,10,6,6,8,10,16,21,42,5
1,43,0,2,0,0,0,0,0,1,1,12,2,10,1,4,6,10,12,5,8,8,12,2,10,4,2,8,8,10,12,2,2,6,8,4,4,8,10,20,8,32,4
5,43,0,2,3,0,0,0,0,2,1,7,2,6,1,6,4,10,11,2,7,7,13,3,9,4,4,6,6,7,9,2,2,3,5,6,6,6,8,12,23,28,5
1,47,0,0,0,0,0,1,0,1,0,2,2,8,1,8,10,8,6,1,4,4,4,20,0,10,2,6,6,8,10,2,2,2,4,4,4,8,10,24,4,60,2
1,30,0,0,0,0,0,1,0,1,0,12,2,6,1,9,14,8,6,1,4,3,2,20,0,10,2,12,12,2,4,2,2,0,2,6,6,4,6,3,0,12,2
1,38,2,0,0,0,0,0,0,1,0,12,2,6,1,6,5,10,10,1,8,8,13,4,9,1,4,12,12,1,3,2,2,2,4,6,6,4,6,4,1,8,2
1,35,0,1,1,0,0,0,0,2,1,12,2,7,1,7,5,10,11,2,8,8,14,4,8,2,4,12,12,4,6,2,2,3,5,6,6,5,7,5,10,15,2
1,50,2,0,0,0,0,0,0,1,1,12,2,8,1,4,14,10,12,5,6,8,12,2,10,4,4,10,12,12,16,2,2,8,10,4,2,6,8,8,6,34,2
1,35,0,1,1,0,0,0,0,2,0,12,2,8,1,6,4,10,8,6,8,6,12,2,10,4,4,8,8,12,12,4,4,4,6,4,4,4,6,28,56,58,2
1,50,2,0,0,0,0,0,0,1,1,5,2,7,1,4,10,10,12,4,8,8,14,3,9,4,4,5,5,12,18,2,2,5,7,5,5,6,8,7,22,43,2
1,37,2,0,0,0,0,0,0,1,1,12,2,8,1,6,5,10,10,3,8,8,14,6,6,2,4,12,12,4,6,2,2,7,7,8,8,7,9,2,0,17,2
1,50,2,0,0,0,0,0,0,1,1,6,2,4,1,6,10,10,12,4,8,6,12,4,8,6,4,8,6,12,18,2,2,4,6,6,8,8,10,6,16,22,2
1,37,0,0,0,0,0,1,0,1,0,12,2,6,1,10,8,8,6,1,4,4,8,18,0,10,4,12,12,0,2,2,2,0,2,6,6,4,6,0,0,4,2
1,37,0,0,0,0,0,1,0,1,1,12,2,8,1,8,12,10,10,1,6,6,12,0,14,2,4,8,12,8,8,2,2,0,2,6,6,6,8,12,0,32,2
4,37,2,0,0,0,0,0,0,1,1,12,2,8,1,4,17,10,12,2,8,6,14,2,10,2,2,12,12,2,4,2,2,7,6,6,6,6,8,2,3,37,2
1,50,2,0,0,0,0,0,0,1,0,10,2,8,1,6,8,10,8,2,7,8,12,4,10,4,3,8,6,11,15,2,2,2,4,8,8,6,8,10,13,11,2
1,37,0,1,1,0,0,0,0,2,1,6,2,6,1,8,6,10,12,2,8,8,12,6,6,2,4,6,6,7,7,2,2,1,3,6,8,6,8,7,0,12,2
1,50,2,0,0,0,0,0,0,1,1,4,2,8,1,6,9,10,12,4,8,8,14,2,10,4,4,6,6,5,7,2,2,3,5,6,5,6,8,16,20,50,2
1,32,0,1,1,0,0,0,0,2,0,12,2,6,1,6,4,10,10,2,8,8,14,2,10,2,4,12,12,2,4,2,2,8,8,6,6,6,8,2,8,14,2
1,42,0,2,3,0,0,0,0,2,1,12,2,5,1,7,3,10,12,3,8,8,13,4,8,2,2,8,9,12,17,2,2,7,9,4,4,7,9,14,1,37,4
1,44,2,2,0,0,0,0,0,2,1,9,2,8,1,8,6,10,12,2,7,8,12,6,8,3,3,5,4,12,14,2,2,5,7,7,7,7,9,18,13,34,4
1,44,2,2,0,0,0,0,0,2,1,6,2,7,1,8,5,10,12,2,7,7,13,5,8,3,3,4,4,12,13,2,2,8,10,6,5,8,10,17,4,38,4
4,39,0,2,0,0,0,0,0,1,1,8,2,6,2,7,4,10,12,3,6,7,12,4,8,4,3,5,3,12,19,3,3,7,9,7,7,7,9,17,31,22,5
2,44,0,2,3,0,0,0,0,2,1,10,3,8,1,6,5,10,12,5,8,8,12,1,10,3,3,7,2,12,16,4,4,3,5,6,6,8,10,15,15,25,5
4,41,0,2,0,0,0,0,0,1,1,12,2,10,11,8,2,10,12,2,6,6,12,4,8,4,2,4,4,12,18,2,2,8,10,4,4,8,10,22,19,46,5
4,40,0,2,0,0,0,0,0,1,1,10,2,8,1,6,5,10,12,4,8,8,13,2,9,4,4,5,4,12,18,2,2,7,9,5,6,8,10,20,9,30,5
1,44,0,1,1,0,0,0,0,2,0,4,2,2,1,10,4,10,8,1,6,6,10,11,6,6,4,4,4,11,11,4,4,4,6,6,4,8,10,13,28,48,2
2,43,0,2,1,0,0,0,0,3,1,5,2,8,2,7,5,10,12,3,7,7,12,4,9,3,3,4,5,12,17,2,2,8,10,6,7,8,10,14,24,30,4
3,43,0,2,0,0,0,0,0,1,1,11,2,8,3,8,4,10,10,4,6,6,12,4,8,6,4,7,9,12,17,2,2,7,9,4,3,8,10,21,17,50,5
3,44,2,2,0,0,0,0,0,2,1,12,2,10,1,6,6,10,12,3,8,8,14,4,10,6,4,8,4,12,18,2,2,8,10,4,2,8,10,16,14,20,5
1,34,0,1,1,0,0,0,0,2,0,12,2,6,1,6,6,10,10,3,8,8,14,6,8,4,4,12,12,2,4,2,2,6,8,4,4,6,8,0,6,62,2
3,38,0,2,0,0,0,0,0,1,1,8,2,6,1,7,5,10,11,2,7,7,13,3,9,3,3,8,7,10,14,2,2,3,5,6,6,7,9,8,10,24,5
1,44,0,0,0,2,0,0,0,1,0,10,2,4,1,6,10,10,12,1,8,10,14,0,10,2,2,8,10,8,8,2,2,8,10,2,2,2,4,8,22,62,2
9,48,0,2,0,0,0,0,0,1,1,12,2,8,1,6,4,10,12,5,8,8,12,0,10,2,4,4,4,12,18,2,2,4,6,8,8,8,10,23,13,13,7
1,39,0,2,0,0,0,0,0,1,0,4,2,7,1,7,5,10,11,2,8,6,14,1,11,3,4,4,4,11,8,2,2,2,4,7,7,6,8,3,6,26,4
1,48,0,0,0,2,0,0,0,1,0,6,2,8,1,2,4,10,12,2,8,8,14,6,6,2,2,6,6,12,14,2,2,0,2,6,6,4,6,8,0,60,2
1,49,0,2,0,0,0,0,0,1,0,12,2,8,1,8,4,10,12,2,8,8,14,0,14,2,4,4,4,12,18,2,2,4,6,8,8,6,8,22,10,26,4
1,30,0,2,0,0,0,0,0,1,0,6,2,8,1,6,4,10,12,1,8,6,14,8,6,4,4,4,6,2,4,4,2,4,6,6,6,8,10,16,30,32,2
1,45,0,2,1,0,0,0,0,2,0,6,2,6,1,8,4,10,12,1,8,8,14,5,7,0,2,4,4,6,8,2,2,2,4,4,4,6,8,21,16,54,4
1,48,0,2,0,0,0,0,0,1,0,6,2,6,1,8,6,10,12,1,8,8,12,10,4,4,2,6,6,0,2,2,2,2,4,6,6,2,4,4,0,4,4
1,48,0,1,1,0,0,0,0,2,0,6,2,5,1,6,4,10,11,1,8,8,14,4,9,2,4,6,5,11,11,2,2,4,6,4,4,6,8,10,4,34,2
1,48,0,1,1,0,0,0,0,2,0,6,2,6,1,8,4,10,10,1,8,6,14,0,10,4,4,6,6,8,10,2,2,2,4,6,6,6,8,8,0,30,2
1,40,0,0,0,0,0,0,1,1,0,6,2,6,1,4,10,10,12,2,8,8,14,8,6,2,2,4,4,12,12,2,2,4,6,4,4,6,8,16,4,48,1
1,48,0,1,1,0,0,0,0,2,0,4,2,6,1,6,4,10,12,3,8,10,14,0,12,2,4,4,4,12,10,2,2,4,6,4,6,8,10,4,22,22,1
1,40,0,0,0,0,0,0,1,1,0,7,2,7,1,9,9,11,12,1,8,8,14,4,8,3,2,5,4,12,16,2,2,0,2,6,4,4,6,21,3,45,1
1,42,0,2,0,0,0,0,0,1,0,6,2,6,1,6,3,11,12,1,8,8,14,3,9,1,2,4,4,9,11,2,2,2,4,6,6,3,5,26,4,25,1
1,48,0,0,3,0,0,0,0,1,0,12,2,10,1,6,4,10,12,4,8,8,14,2,8,2,2,8,4,12,18,2,2,6,8,4,4,8,10,14,4,42,3
1,40,0,0,0,0,0,0,1,1,0,12,2,6,1,6,18,10,12,1,8,8,14,0,10,2,2,6,6,12,18,2,2,0,2,4,4,6,8,14,10,48,1
1,46,0,0,0,0,0,0,1,1,0,6,2,8,1,8,4,10,10,2,6,8,12,2,10,2,2,6,4,12,18,2,2,4,6,6,8,6,8,6,2,14,1
1,48,0,0,3,0,0,0,0,1,0,6,2,6,1,8,4,10,12,3,8,8,14,0,10,0,2,4,4,12,16,4,4,4,6,4,4,8,10,20,36,42,2
5,38,0,2,0,0,0,0,0,1,1,6,2,6,4,6,4,10,12,1,6,6,11,5,8,4,2,6,4,12,17,2,2,3,5,6,6,7,9,14,21,25,7
1,41,3,2,0,0,0,0,0,2,0,4,2,6,1,8,10,10,12,2,6,8,12,2,10,4,4,4,4,12,12,2,2,2,4,4,4,6,8,14,0,62,2
1,44,3,0,0,0,0,0,0,1,1,4,2,4,1,8,6,10,12,2,8,8,12,0,10,2,4,4,4,12,10,4,4,6,8,4,4,6,8,4,32,36,2
1,35,0,1,1,0,0,0,0,2,0,6,2,6,1,6,6,10,8,4,8,8,14,2,10,4,4,6,6,4,6,2,2,2,4,4,4,4,6,4,6,71,1
1,36,0,1,1,0,0,0,0,2,0,4,2,6,1,6,4,10,10,2,8,8,14,2,10,4,4,6,6,12,8,2,2,2,4,4,4,6,8,16,0,66,1
1,37,0,1,1,0,0,0,0,2,1,12,2,8,1,6,6,10,10,7,8,8,14,6,8,4,4,6,6,12,18,2,2,2,4,4,4,6,8,18,0,62,1
6,38,0,2,0,0,0,0,0,1,0,4,2,6,1,6,4,10,12,2,8,8,14,1,11,4,4,4,4,4,6,2,2,2,4,5,5,6,8,14,8,28,7
1,44,3,0,0,0,0,0,0,1,1,4,2,8,1,7,5,9,10,1,7,7,13,2,10,5,3,4,4,6,8,3,3,3,5,5,4,4,6,11,18,44,2
1,33,0,1,1,0,0,0,0,2,0,6,2,6,1,6,6,10,10,4,8,8,13,3,9,4,4,6,6,10,9,2,2,8,9,4,4,6,8,15,7,58,1
1,36,0,1,1,0,0,0,0,2,0,6,2,6,1,6,6,10,8,4,8,8,12,4,8,6,4,6,6,12,14,2,2,2,4,6,6,6,8,12,15,28,1
6,37,0,2,0,0,0,0,0,1,1,9,2,7,1,7,4,10,12,2,8,8,13,3,9,4,3,7,7,8,10,2,2,5,7,4,3,6,8,15,4,45,7
1,42,0,1,1,0,0,0,0,2,0,4,2,6,1,6,4,10,10,4,8,8,14,2,10,2,4,6,4,12,16,2,2,8,10,4,4,6,8,10,2,40,2
1,44,3,0,0,0,0,0,0,1,1,12,2,4,1,8,18,10,12,3,8,8,14,2,10,2,4,10,12,12,18,2,2,2,4,4,4,8,10,10,8,30,2
1,19,0,1,1,0,0,0,0,2,0,12,2,8,1,7,4,10,11,2,7,7,13,4,8,2,3,12,12,4,6,3,2,8,10,5,5,8,10,2,26,57,1
5,42,0,2,0,0,0,0,0,1,1,12,2,7,1,6,5,10,12,4,7,7,12,3,9,3,3,9,12,12,18,2,2,7,9,6,7,8,10,11,29,28,7
2,43,0,1,1,0,2,0,0,3,1,4,2,6,1,7,5,10,12,2,8,6,14,3,9,3,4,5,5,11,16,2,2,7,9,4,4,6,8,15,13,44,5
1,35,0,0,3,0,0,0,0,1,0,11,2,8,1,6,5,10,10,6,8,8,14,2,10,4,4,8,6,11,16,2,2,5,7,4,4,6,8,19,2,66,1
5,40,0,0,3,0,0,0,0,1,1,11,3,5,1,6,5,10,12,2,7,7,12,1,10,3,3,9,9,12,17,2,2,4,6,5,4,8,10,10,20,36,7
5,39,0,2,0,0,0,0,0,1,0,6,2,7,1,7,4,10,11,1,8,8,12,1,12,3,4,6,6,10,7,2,2,4,6,5,4,7,9,8,8,25,7
2,40,0,1,1,0,0,0,0,2,1,12,2,8,1,4,4,10,8,5,8,8,12,2,10,4,4,4,4,12,18,4,4,8,10,4,6,8,10,18,42,54,1
4,35,0,1,1,0,0,0,0,2,0,12,4,6,1,7,5,10,11,2,8,8,14,2,9,1,4,12,12,6,8,4,3,7,9,5,5,5,7,2,15,41,1
4,39,0,2,0,0,0,0,0,1,1,12,7,6,4,6,6,10,12,4,6,6,12,0,10,4,4,10,12,12,18,2,2,8,10,6,8,8,10,15,30,27,7
1,44,3,2,0,0,0,0,0,2,0,10,2,8,1,8,5,10,12,2,8,7,12,4,8,2,3,6,5,12,16,3,3,3,5,6,6,6,8,17,22,44,2
5,39,0,0,2,0,0,0,0,1,0,8,3,7,1,6,4,10,11,2,8,7,13,5,8,4,3,10,12,9,12,4,3,6,8,4,5,6,8,7,22,57,5
4,43,0,2,1,0,0,0,0,3,1,12,8,8,1,6,4,10,12,1,8,8,12,0,10,2,2,8,12,12,18,2,2,8,10,6,7,8,10,12,31,23,5
1,44,0,2,0,0,0,0,0,1,1,12,2,8,1,8,4,10,11,2,8,8,14,1,10,4,4,9,9,12,17,2,2,5,7,5,6,8,10,9,8,31,5
1,37,0,1,1,0,0,0,0,2,1,2,2,8,1,6,4,10,12,4,8,6,14,0,10,2,4,6,6,12,18,2,2,4,6,8,8,6,8,14,4,8,1
3,42,0,2,0,0,0,0,0,1,1,12,2,8,1,6,8,11,12,1,8,8,14,2,10,2,3,8,8,12,17,2,2,2,4,7,6,7,9,13,21,33,5
1,44,0,1,1,0,0,0,0,2,1,12,2,2,1,8,4,10,12,1,6,6,12,8,6,2,2,6,4,12,18,2,2,8,10,8,10,8,10,20,26,22,1
2,33,0,1,1,0,0,0,0,2,0,12,2,8,1,6,4,10,12,4,8,8,14,2,10,4,4,8,4,12,18,2,2,2,4,6,6,8,10,10,8,48,1
1,35,0,1,1,0,0,0,0,2,0,2,2,6,1,6,4,10,12,3,8,6,14,2,10,2,4,6,2,12,18,2,2,2,4,4,4,8,10,10,0,64,1
3,42,3,2,0,0,0,0,0,2,1,12,2,7,1,8,7,10,12,2,6,7,12,3,9,2,2,9,9,12,17,2,2,5,7,6,7,8,10,8,21,23,5
1,42,0,2,0,0,0,0,0,1,0,4,2,7,1,6,4,10,11,2,8,8,14,3,10,3,4,4,4,10,9,2,2,2,4,6,6,5,7,4,22,35,3
5,42,0,2,0,0,0,0,0,1,1,5,2,6,2,8,5,10,9,2,8,8,12,8,6,3,2,4,4,9,12,2,2,4,6,6,6,7,9,17,21,25,5
1,44,3,0,0,0,0,0,0,1,1,2,2,4,1,4,6,10,12,4,6,8,12,2,10,4,4,4,4,12,14,2,2,6,8,4,4,6,8,16,16,44,1
5,42,0,2,0,0,0,0,0,1,1,10,2,8,1,7,4,10,11,1,7,7,12,7,7,3,3,5,4,11,14,2,2,3,5,7,7,7,9,23,26,26,7
1,44,0,1,1,0,0,0,0,2,1,12,2,3,1,6,4,10,12,2,7,6,13,4,9,2,2,8,8,12,18,2,2,5,7,4,4,4,6,13,12,33,1
1,28,0,2,0,0,0,0,0,1,0,4,2,8,1,8,2,10,12,3,8,8,14,2,10,4,4,4,4,11,10,2,2,2,4,6,6,8,10,4,15,47,3
5,40,0,2,0,0,0,0,0,1,1,8,2,7,1,7,5,10,11,3,8,8,13,4,9,2,2,4,4,12,18,2,2,5,7,6,6,7,9,19,23,33,5
1,44,3,2,0,0,0,0,0,2,0,4,2,6,1,4,6,10,12,3,8,8,14,2,10,4,4,6,4,12,18,2,2,4,6,6,4,8,10,10,14,24,1
1,33,0,1,1,0,0,0,0,2,0,10,2,6,1,7,5,10,11,1,8,8,14,9,5,2,4,10,10,6,5,2,2,1,3,5,5,6,8,8,0,30,1
1,33,2,2,0,0,0,0,0,2,1,12,2,7,1,6,8,10,12,1,6,7,12,4,9,3,2,12,12,4,6,3,3,4,6,4,4,5,7,3,13,41,1
1,39,0,2,0,0,0,0,0,1,0,12,2,6,1,8,4,10,12,1,8,8,13,2,9,4,4,11,12,11,8,2,2,0,2,4,4,4,6,10,0,29,3
1,41,0,2,0,0,0,0,0,1,1,4,2,6,1,6,4,10,10,3,6,8,12,2,10,2,4,4,4,12,16,2,2,2,4,6,6,4,6,8,18,18,3
1,42,0,2,1,0,0,0,0,3,0,2,2,6,1,8,4,10,12,3,8,8,14,0,10,2,2,8,4,12,18,2,2,2,4,6,6,8,10,10,12,32,3
1,42,0,2,0,0,0,0,0,1,0,12,2,6,1,6,4,10,12,2,8,8,14,6,6,2,2,10,12,12,18,2,2,2,4,6,4,8,10,10,2,24,3
