damage_qty,location,erosion,coat_protection,laminate_vis_dry_dam,hole/crack/bonding,lightning_recep_dam/impact,assist,other,num_desc,continuous,out_hue_mode,out_sat_mode,out_brt_mode,size,coverage,asp_ratio,deg_avg,deg_mode,edge,edgelen_avg,edgelen_mode,sc_edge_ratio,sc_follow_turn,sc_reverse_turn,sc_small_turn,sc_score,hue_avg,hue_mode,hue_range,hue_uni,sat_avg,sat_mode,sat_range,sat_uni,brt_avg,brt_mode,brt_range,brt_uni,hue_outin,sat_outin,brt_outin,windtex
6,28,2,0,0,0,0,0,0,1,1,12,2,6,1,8,11,10,12,1,7,8,13,1,10,2,2,10,12,6,8,2,2,6,8,5,5,6,8,12,18,38,3
3,40,0,2,0,0,0,0,0,1,1,5,2,6,1,5,6,10,12,3,8,8,13,1,11,4,4,6,6,12,14,3,3,6,8,4,4,7,9,13,25,30,4
3,44,3,2,0,0,0,0,0,2,1,4,2,8,1,6,12,10,12,3,8,8,14,2,10,4,4,4,4,12,18,4,4,6,8,6,6,8,10,16,24,34,4
1,9,0,0,0,0,0,1,0,1,0,4,2,8,1,6,8,8,8,1,4,2,6,8,6,4,2,4,4,12,10,2,2,6,8,6,4,6,8,16,36,64,2
6,28,2,0,0,0,0,0,0,1,1,10,2,6,1,8,10,10,12,2,8,8,14,2,10,2,2,8,10,12,14,2,2,8,10,6,6,6,8,6,0,16,3
1,30,0,0,3,0,0,0,0,1,0,6,2,6,1,4,11,9,12,2,7,7,13,3,9,5,4,6,6,8,10,2,2,3,5,6,6,7,9,8,9,27,1
5,42,3,2,0,0,0,0,0,2,1,9,2,5,1,7,5,11,12,2,8,7,13,4,8,3,3,8,8,12,16,2,2,5,7,4,4,7,9,15,15,33,5
1,5,0,1,0,0,0,0,0,1,0,12,2,8,1,6,4,10,11,2,8,8,15,2,10,4,4,12,12,1,3,2,2,0,2,8,8,6,8,0,0,9,1
1,36,0,1,1,0,0,0,0,2,0,12,2,8,1,4,10,10,8,2,8,8,14,2,10,4,4,12,12,0,2,4,4,8,10,6,6,8,10,2,34,48,1
5,38,0,2,0,0,0,0,0,1,1,8,2,7,1,8,4,10,12,4,7,7,12,1,10,4,4,4,4,12,18,2,2,5,7,6,6,8,10,18,16,17,6
3,43,3,2,0,0,0,0,0,2,1,9,2,6,3,6,4,10,12,3,7,7,13,2,10,2,3,7,5,12,15,3,3,8,10,4,2,7,9,17,24,32,4
5,30,3,0,0,0,0,0,0,1,1,12,2,10,2,6,6,10,12,2,6,6,12,1,12,3,2,11,12,6,8,2,2,8,10,4,4,5,7,7,8,60,3
3,42,3,2,0,0,0,0,0,2,1,7,2,6,1,7,4,10,11,2,8,8,14,1,10,3,4,5,5,8,9,2,2,5,6,5,5,7,9,17,10,40,5
3,30,0,1,1,0,0,0,0,2,0,9,2,9,1,8,3,10,9,1,7,8,14,4,8,2,4,9,9,6,6,2,2,8,10,4,4,7,9,3,15,57,1
5,32,3,2,0,0,0,0,0,2,1,11,2,8,1,8,5,10,12,2,7,8,12,1,11,2,3,7,6,8,10,2,2,4,5,6,6,6,8,17,5,39,3
3,40,0,2,0,0,0,0,0,1,0,4,2,7,1,8,4,10,10,2,7,8,13,4,9,3,3,4,4,3,5,2,2,3,5,6,6,5,7,12,9,31,4
3,40,3,2,0,0,0,0,0,2,1,10,2,7,1,5,5,10,11,2,6,6,12,2,10,4,4,9,7,12,14,2,2,8,9,4,4,6,8,13,14,33,4
3,35,0,1,1,0,0,0,0,2,0,10,2,7,1,7,4,10,10,1,7,7,12,4,9,3,3,10,9,2,4,2,2,7,8,4,4,6,8,3,16,59,1
3,42,3,2,0,0,0,0,0,3,1,12,2,6,1,7,4,10,10,3,7,7,13,2,11,3,3,6,4,11,17,2,2,6,8,4,3,6,8,21,12,47,5
2,42,0,0,0,3,0,0,0,1,1,10,2,8,1,5,5,10,12,2,6,7,12,1,9,4,3,4,4,12,17,3,2,8,10,6,5,8,10,23,38,77,3
2,43,0,2,0,0,0,0,0,1,0,12,2,10,1,4,4,10,12,3,8,8,12,6,8,2,2,4,4,12,20,2,2,6,8,6,6,8,10,20,32,40,5
1,44,0,2,0,0,0,0,0,1,0,12,2,10,1,4,4,10,12,3,8,8,12,4,10,2,4,4,4,12,20,2,2,4,6,6,6,8,10,30,34,62,1
1,37,1,0,0,0,0,0,0,1,1,12,2,10,1,7,4,10,11,1,7,7,11,3,9,2,3,6,4,12,18,2,2,3,5,6,5,8,10,15,11,58,1
1,38,0,2,0,0,0,0,0,1,1,4,4,4,1,8,4,8,6,1,6,6,12,18,0,8,4,4,4,12,18,2,2,6,8,6,4,6,8,14,46,18,4
1,38,0,2,0,0,0,0,0,1,1,12,4,4,1,6,6,10,12,1,6,6,10,4,8,2,2,4,4,12,18,2,2,4,6,6,6,8,10,30,14,40,4
3,37,0,2,0,0,0,0,0,1,0,11,2,8,1,4,6,10,12,3,8,8,14,2,10,4,4,4,4,12,15,4,4,8,10,4,4,6,8,17,29,54,5
1,44,0,0,0,0,0,1,0,1,0,2,2,6,1,7,5,10,12,1,8,7,13,5,7,1,2,8,3,12,14,2,2,8,10,4,3,5,7,9,19,53,2
2,38,0,2,0,0,0,0,0,1,0,12,2,10,1,6,6,10,12,2,6,8,10,2,10,2,2,6,4,12,18,2,2,4,6,4,4,4,6,18,14,51,4
1,43,1,0,0,0,0,0,0,1,0,6,4,8,1,6,4,10,12,3,6,6,12,2,10,4,4,10,12,12,18,2,2,8,10,4,4,6,8,24,56,50,4
1,44,0,2,0,0,0,0,0,1,1,6,2,4,1,6,4,10,12,1,6,6,12,8,6,2,4,10,10,12,18,2,2,8,10,6,4,8,10,22,34,36,4
1,36,1,0,0,0,0,0,0,1,0,6,2,6,1,6,4,10,10,1,7,7,13,2,10,4,4,6,5,11,16,2,2,3,5,4,4,5,7,6,9,64,1
1,43,0,0,0,0,0,1,0,1,0,4,2,6,1,4,4,11,12,1,6,6,13,4,8,2,2,6,3,12,17,2,2,8,10,2,2,6,8,11,26,51,2
1,44,0,2,0,0,0,0,0,1,0,4,4,4,1,8,4,10,12,1,8,8,14,2,10,0,4,4,4,12,8,2,2,4,6,4,4,4,6,4,34,20,2
1,43,0,2,0,0,0,0,0,1,0,4,2,2,1,6,6,10,10,2,8,6,12,0,10,2,2,4,4,12,18,2,2,8,10,4,4,6,8,8,8,28,2
1,44,0,0,0,0,0,1,0,1,0,7,2,6,1,4,4,12,12,1,7,8,13,1,10,2,2,9,9,12,18,2,2,8,10,2,2,5,7,12,15,54,2
1,44,0,0,0,0,0,1,0,1,0,4,2,10,1,4,4,10,12,2,8,8,12,8,6,0,2,6,4,12,18,2,2,7,9,8,8,8,10,12,1,47,2
1,46,0,2,0,0,0,0,0,1,0,4,2,4,1,6,4,10,12,4,8,8,12,4,8,4,4,4,4,12,18,2,2,6,8,6,6,8,10,12,8,16,4
1,48,0,2,0,0,0,0,0,1,0,10,3,7,1,5,5,10,12,1,7,8,12,9,5,4,3,8,14,9,11,3,3,3,5,5,5,4,6,11,5,42,4
1,48,1,0,0,0,0,0,0,1,0,4,4,4,1,6,4,10,10,1,7,8,13,2,10,3,4,4,4,7,7,5,5,4,6,4,3,3,5,6,25,36,2
1,48,0,2,0,0,0,0,0,1,0,12,2,4,1,6,4,10,12,4,6,8,12,0,12,2,4,6,4,12,18,2,2,8,10,4,4,8,10,16,18,44,4
1,26,0,2,0,0,0,0,0,1,0,2,10,8,1,6,6,10,8,1,8,8,14,10,4,2,4,8,2,12,18,4,4,8,10,6,6,8,10,16,24,60,2
1,29,0,2,0,0,0,0,0,1,1,18,10,8,1,6,6,10,12,1,8,8,14,12,4,2,2,10,18,12,20,4,4,8,10,6,6,6,8,18,50,68,2
2,27,0,2,0,0,0,0,0,1,0,4,2,10,1,8,6,10,12,1,6,6,10,6,8,2,2,4,4,12,14,2,2,2,4,10,10,6,8,14,22,24,3
1,30,0,2,0,0,0,0,0,1,1,2,4,8,1,6,6,10,12,1,8,8,14,10,4,2,2,8,4,12,18,2,2,2,4,8,6,6,8,26,66,22,2
1,26,0,2,0,0,0,0,0,1,0,4,2,8,1,2,8,10,12,3,8,6,12,0,12,2,2,6,4,12,18,2,2,6,8,6,6,6,8,10,12,58,2
1,30,0,2,0,0,0,0,0,1,0,2,2,8,1,4,4,10,10,1,8,8,12,2,10,4,4,6,4,12,18,2,2,2,4,6,6,4,6,14,26,66,2
1,25,1,0,0,0,0,0,0,1,0,12,2,8,1,2,4,10,10,3,6,6,12,2,10,2,2,8,2,12,20,2,2,8,10,6,6,8,10,18,26,66,1
1,28,0,0,0,2,0,0,0,1,0,2,2,8,1,2,4,10,12,1,8,6,12,2,10,4,2,6,2,10,8,4,4,6,8,8,8,6,8,14,46,12,1
1,28,0,0,0,2,0,0,0,1,0,18,2,8,1,2,8,10,6,1,4,2,6,18,0,6,0,4,2,10,8,4,4,2,4,8,8,4,6,18,56,18,1
3,29,0,0,0,2,0,0,0,1,0,4,2,8,1,2,16,12,12,1,6,6,12,0,14,0,2,8,2,12,20,4,2,8,10,6,2,8,10,14,12,38,7
1,31,1,0,0,0,0,0,0,1,0,12,2,6,1,7,5,10,9,1,7,7,13,4,9,0,3,12,12,12,12,2,2,3,5,4,4,4,6,13,9,64,1
1,8,0,0,0,0,0,1,0,1,0,12,2,8,1,4,5,8,8,1,5,4,8,8,6,8,2,8,8,12,15,2,2,0,2,7,7,6,8,19,6,41,1
1,37,0,2,0,0,0,0,0,1,0,4,2,6,1,6,8,10,12,2,8,6,12,1,12,3,3,8,5,12,17,2,2,2,4,5,4,8,10,9,12,37,5
2,12,0,0,0,0,0,1,0,1,0,12,2,10,1,3,5,8,7,1,5,4,9,4,9,10,3,6,4,11,12,2,2,0,2,7,7,6,8,20,1,45,2
2,6,0,0,0,0,0,1,0,1,1,12,2,10,1,4,4,9,8,1,5,5,9,4,9,8,3,8,7,12,15,2,2,1,3,8,8,5,7,22,2,34,1
2,37,0,0,0,0,0,0,1,1,1,6,2,8,1,7,20,10,12,1,6,5,10,2,8,2,2,7,7,12,18,2,2,2,4,6,6,8,10,17,26,37,2
2,8,0,0,0,0,0,1,0,1,0,12,2,10,1,8,4,11,10,1,4,2,6,16,1,0,0,12,12,12,18,2,2,2,4,8,8,6,8,7,0,51,2
3,7,0,0,0,0,0,1,0,1,0,12,2,8,1,3,7,10,12,1,6,6,11,8,6,5,2,11,10,12,18,2,2,1,3,7,7,5,7,16,0,43,2
2,43,1,0,0,0,0,0,0,1,0,4,2,10,1,6,6,10,12,6,8,8,14,2,10,4,4,8,4,12,18,2,2,6,8,6,6,8,10,6,0,22,4
1,45,0,2,0,0,0,0,0,1,0,12,2,4,1,8,4,10,12,1,8,8,14,8,6,2,4,12,14,12,18,2,2,6,8,4,4,6,8,10,18,32,4
1,44,0,2,0,0,0,0,0,1,0,12,2,6,1,6,4,10,12,3,6,8,12,2,10,2,2,12,12,12,18,2,2,4,6,6,6,8,10,10,2,20,4
1,43,1,0,0,0,0,0,0,1,0,12,2,6,1,6,4,10,12,2,8,8,14,4,8,2,4,12,12,12,18,2,2,2,4,4,4,4,6,8,4,32,4
1,45,0,2,0,0,0,0,0,1,0,12,2,4,1,6,4,10,12,3,8,8,12,0,12,2,4,12,12,12,18,4,4,8,10,4,4,4,6,6,20,18,4
2,32,1,0,0,0,0,0,0,1,1,12,2,6,1,6,4,10,12,3,6,8,12,0,12,2,2,12,12,11,16,4,4,7,9,4,4,7,9,9,9,69,1
2,14,0,0,0,0,0,1,0,1,0,12,4,8,1,8,4,8,6,1,7,7,12,18,0,9,6,12,12,2,4,4,4,3,5,7,7,3,5,0,11,22,1
1,24,1,0,0,0,0,0,0,1,1,12,2,10,1,6,4,10,10,3,6,6,12,2,10,2,4,14,14,12,18,2,2,8,10,4,2,8,10,20,27,63,1
2,37,0,0,0,2,0,0,0,1,0,4,2,8,1,2,16,12,12,2,6,6,12,0,12,0,2,6,4,12,18,2,2,0,2,4,4,6,8,16,28,64,3
3,43,0,2,0,0,0,0,0,1,0,4,2,6,1,6,4,10,11,1,8,8,12,5,8,3,3,4,4,10,14,2,2,6,8,5,5,7,9,5,14,26,5
1,44,0,1,0,0,0,0,0,1,0,4,2,6,1,7,6,10,12,1,8,9,14,16,1,1,2,4,4,12,11,2,2,2,4,5,5,5,7,3,2,17,1
1,45,0,2,0,0,0,0,0,1,0,4,2,4,1,6,4,10,12,2,8,7,13,1,11,2,3,5,4,12,15,2,2,4,6,4,4,7,9,9,9,34,4
3,44,0,2,0,0,0,0,0,1,0,4,2,6,1,6,4,10,11,2,7,8,13,1,11,3,4,4,4,11,15,2,2,4,6,5,6,7,9,5,7,24,5
1,43,0,2,0,0,0,0,0,1,0,4,4,7,1,7,4,10,12,2,8,8,14,0,13,2,4,4,4,12,9,4,4,6,8,4,6,8,10,2,15,27,4
6,39,0,0,0,2,0,0,0,1,0,12,2,8,1,2,12,12,12,3,6,6,12,0,12,0,2,12,12,12,18,2,2,2,4,4,4,6,8,16,4,66,5
1,42,0,2,0,0,0,0,0,1,0,4,2,4,1,8,4,10,9,1,8,6,14,1,13,2,4,4,4,11,8,2,2,4,6,4,4,4,6,3,10,15,4
1,45,1,0,0,0,0,0,0,1,1,12,4,4,1,6,4,10,12,1,6,8,12,2,10,2,2,4,4,12,18,2,2,6,8,6,4,8,10,24,22,36,1
3,44,0,2,0,0,0,0,0,1,0,12,4,4,1,6,4,10,12,6,8,8,12,0,10,2,4,4,4,12,18,2,2,4,6,4,4,8,10,20,41,22,5
5,43,0,2,0,0,0,0,0,1,1,8,3,8,1,6,4,10,12,5,8,8,13,1,11,5,4,4,4,12,18,2,2,5,7,6,5,8,10,12,26,27,6
2,11,0,0,0,2,0,0,0,1,0,12,2,8,1,2,12,10,12,7,6,8,12,4,8,2,2,12,12,12,18,2,2,4,6,6,6,8,10,8,0,42,3
5,39,0,2,0,0,0,0,0,1,0,10,2,9,1,6,2,10,12,7,8,8,14,2,10,4,4,6,4,12,17,2,2,7,9,6,6,7,9,18,6,49,5
1,44,1,0,0,0,0,0,0,1,1,4,2,8,1,6,5,10,12,4,7,7,13,2,10,4,4,4,4,12,18,2,2,8,10,5,4,8,10,9,29,35,4
1,33,1,0,0,0,0,0,0,1,1,4,3,9,1,6,4,10,12,8,8,8,13,3,9,3,4,4,4,12,18,2,2,6,8,6,5,8,10,4,27,38,4
5,43,0,2,0,0,0,0,0,1,1,6,4,5,1,6,4,10,12,5,6,6,12,3,9,4,4,4,4,12,17,2,2,7,9,6,4,8,10,18,43,25,5
5,45,0,2,0,0,0,0,0,1,1,4,3,6,1,6,4,10,12,11,8,8,13,2,10,3,4,5,4,12,18,2,2,8,10,6,4,8,10,9,42,19,5
1,42,0,2,0,0,0,0,0,1,0,4,2,6,1,8,4,10,12,3,8,6,12,0,10,2,2,6,4,12,18,2,2,8,10,4,4,4,6,8,2,49,5
1,10,0,0,0,2,0,0,0,1,0,12,2,10,1,2,12,12,12,2,8,6,12,0,12,0,2,6,4,12,14,2,2,0,2,8,8,6,8,20,0,58,1
5,42,0,2,0,0,0,0,0,1,1,7,3,9,2,5,5,10,9,7,8,7,13,1,10,4,4,4,4,12,18,2,2,5,7,6,6,8,10,9,40,33,7
1,10,0,0,0,2,0,0,0,1,0,12,2,10,1,2,8,10,12,4,6,6,12,0,10,2,2,10,12,12,18,2,2,4,6,8,8,8,10,14,0,32,1
4,43,0,2,0,0,0,0,0,1,1,4,4,6,1,7,4,10,11,4,7,8,12,3,10,4,4,4,4,11,16,2,2,5,7,6,5,7,9,7,40,27,5
4,13,0,1,0,0,0,0,0,1,0,10,2,9,1,5,10,10,11,1,7,7,13,5,7,3,3,7,7,11,13,2,2,0,2,8,8,3,5,17,0,36,1
1,0,0,0,0,0,0,1,0,1,0,10,2,6,1,6,6,6,6,1,4,4,4,20,0,10,2,10,12,12,18,2,2,4,6,4,6,6,8,10,4,14,1
5,42,0,2,0,0,0,0,0,1,1,4,3,8,1,5,5,10,10,3,8,8,14,3,9,4,4,6,6,10,15,2,2,3,5,4,4,7,9,13,23,45,5
1,0,0,0,0,0,0,1,0,1,0,12,4,7,1,5,9,6,6,1,2,2,3,20,0,10,1,12,12,5,7,4,4,8,10,7,8,8,10,2,6,22,1
5,42,1,0,0,0,0,0,0,1,1,4,4,8,1,8,4,10,12,2,8,8,14,6,8,4,4,10,10,11,17,2,2,8,10,6,6,8,10,17,31,44,4
5,40,0,2,0,0,0,0,0,1,1,5,3,8,1,6,4,10,12,4,8,6,13,2,10,3,4,10,12,12,17,2,2,5,7,6,6,8,10,18,23,47,5
1,0,0,0,0,0,0,1,0,1,0,12,4,6,1,6,8,8,6,1,4,4,4,20,0,10,2,12,12,12,16,4,4,8,10,6,8,6,8,0,6,24,1
5,41,0,2,0,0,0,0,0,1,1,8,2,7,1,7,5,10,11,2,8,7,14,4,9,5,4,11,12,9,11,2,2,3,5,6,6,7,9,13,16,31,5
5,44,0,0,0,2,0,0,0,1,1,6,2,8,1,7,4,10,12,2,6,7,12,5,8,5,4,12,12,12,17,2,2,4,6,6,4,7,9,13,12,40,5
5,43,0,2,0,0,0,0,0,1,1,9,3,6,1,6,5,10,12,2,7,8,13,3,9,4,4,10,12,12,17,2,2,4,6,5,4,7,9,13,30,39,5
2,35,1,0,0,0,0,0,0,1,0,12,2,5,1,6,4,10,11,1,8,8,14,3,9,4,4,12,12,8,11,2,2,4,6,3,2,4,6,8,17,61,1
5,41,0,2,0,0,0,0,0,1,1,10,2,8,1,8,4,10,12,10,7,8,12,2,10,2,4,8,9,12,17,2,2,4,6,5,4,7,9,11,11,36,7
5,42,0,2,0,0,0,0,0,1,0,5,4,6,1,6,4,10,12,5,8,8,14,0,10,4,4,10,12,12,17,2,2,6,8,6,4,8,10,20,44,29,5
1,44,0,1,0,0,0,0,0,1,0,12,2,6,1,2,4,10,12,1,8,8,14,2,8,2,2,12,12,2,4,2,2,2,4,6,6,2,4,6,4,0,1
1,39,0,0,0,3,0,0,0,1,1,12,2,8,1,2,10,12,12,3,6,6,12,0,10,2,2,6,4,12,18,2,2,0,2,8,8,6,8,16,0,22,1
5,42,0,2,0,0,0,0,0,1,0,6,6,8,1,6,4,10,12,4,6,8,12,0,10,2,4,4,4,12,18,2,2,8,10,6,8,8,10,22,53,28,4
1,42,0,2,0,0,0,0,0,1,0,12,2,6,1,8,4,10,10,1,8,8,16,12,4,2,4,14,14,12,18,2,2,2,4,4,4,6,8,12,4,44,1
1,44,0,0,0,0,0,1,0,1,0,12,2,4,1,8,4,10,11,1,8,8,15,14,3,0,4,12,12,12,17,3,3,6,8,3,3,3,5,11,21,47,1
5,44,1,0,0,0,0,0,0,1,1,4,2,7,1,6,4,10,12,4,8,8,12,4,10,2,4,7,5,12,18,2,2,7,9,6,7,8,10,13,2,32,5
1,0,0,0,0,0,0,1,0,1,0,4,2,6,1,8,4,8,6,1,8,8,18,20,0,10,8,8,4,12,18,2,2,2,4,6,6,6,8,8,8,34,1
1,0,0,0,0,0,0,1,0,1,0,4,2,2,1,6,6,8,8,1,4,4,4,20,0,10,2,10,12,12,18,2,2,4,6,6,6,6,8,8,12,34,1
5,44,0,2,0,0,0,0,0,1,1,7,2,8,1,6,4,10,12,3,7,7,12,4,9,3,3,6,4,12,17,2,2,3,5,6,6,8,10,12,19,38,5
1,0,0,0,0,0,0,1,0,1,0,4,2,8,1,6,6,6,6,1,4,4,6,20,0,10,2,6,4,12,18,2,2,8,10,4,8,6,8,6,2,14,1
5,41,0,2,0,0,0,0,0,1,1,4,3,5,1,6,3,10,11,2,7,6,12,2,10,4,3,5,4,8,11,3,3,7,9,4,4,5,7,5,18,44,5
2,0,0,0,0,0,0,1,0,1,1,6,2,8,1,5,11,8,6,1,2,2,3,19,0,9,1,8,9,12,17,2,2,6,8,7,8,6,8,7,9,29,1
1,0,0,0,0,0,0,1,0,1,1,6,2,6,1,5,8,9,11,1,6,6,11,9,5,4,2,6,6,12,15,2,2,6,8,6,5,6,8,5,9,42,1
2,32,1,0,0,0,0,0,0,1,0,6,2,6,1,6,6,10,10,2,7,7,13,1,10,4,4,7,4,12,18,2,2,3,5,4,4,4,6,11,11,66,1
1,39,0,2,0,0,0,0,0,1,0,4,4,6,1,6,6,10,12,2,6,8,12,0,12,2,2,4,4,12,16,4,4,7,9,6,4,8,10,4,16,27,5
3,0,0,0,0,0,0,1,0,1,1,6,2,9,2,4,9,10,10,1,6,8,12,15,2,4,2,5,5,12,14,2,2,4,6,8,8,7,9,3,8,28,1
5,40,0,2,0,0,0,0,0,1,0,4,4,6,1,6,4,10,9,3,6,8,12,2,10,4,4,4,4,6,8,4,4,7,9,6,4,6,8,10,22,23,5
5,43,0,2,0,0,0,0,0,1,0,4,2,3,1,7,4,10,12,3,7,7,11,3,9,3,3,4,4,8,14,4,3,6,8,4,4,6,8,13,12,38,5
3,25,0,0,2,0,0,0,0,1,0,6,2,8,1,4,7,10,11,1,7,6,12,5,7,4,3,6,5,5,6,2,2,0,2,6,7,4,6,6,1,43,5
1,39,0,0,0,3,0,0,0,1,1,4,2,8,1,2,10,12,12,1,8,8,14,6,8,2,2,4,4,12,12,2,2,6,8,4,4,6,8,8,6,52,5
5,39,0,2,0,0,0,0,0,1,0,10,2,7,1,6,6,10,9,6,6,6,12,3,11,4,4,4,4,12,18,2,2,7,9,6,4,6,8,18,19,30,5
1,11,0,1,0,0,0,0,0,1,1,8,2,7,1,7,7,9,6,1,6,4,8,18,0,6,2,6,6,12,18,2,2,1,3,6,6,5,7,7,0,30,1
1,33,1,0,0,0,0,0,0,1,0,4,2,10,1,6,4,10,10,6,8,8,12,0,10,4,4,4,4,12,18,2,2,8,10,4,6,8,10,16,6,48,3
3,38,0,2,0,0,0,0,0,1,1,8,3,9,1,6,4,10,11,2,8,8,13,5,8,4,4,4,4,11,16,2,2,7,9,5,5,8,10,14,12,36,3
1,0,0,0,0,0,0,1,0,1,1,7,2,9,2,5,11,9,9,1,4,3,5,17,1,7,1,9,8,12,17,2,2,2,4,8,8,7,9,11,2,34,1
